pydev debugger: process 15436 is connecting

Total Ads: 10000
Stemmed Descriptions 0
Stemmed Descriptions 1000
Stemmed Descriptions 2000
Stemmed Descriptions 3000
Stemmed Descriptions 4000
Stemmed Descriptions 5000
Stemmed Descriptions 6000
Stemmed Descriptions 7000
Stemmed Descriptions 8000
Stemmed Descriptions 9000
there are 359582 items in vocab_frame
           words
high        high
torqu     torque
stepper  stepper
motor     motors
step        step

tfidf Vertorizing...
Shape (9962, 23685)

Applying affinity propagation...
Done clustering
Assigning Scores...
Scoring Cluster... 0
Scoring Cluster... 1
Scoring Cluster... 2
Scoring Cluster... 3
Scoring Cluster... 4
Scoring Cluster... 5
Scoring Cluster... 6
Scoring Cluster... 7
Scoring Cluster... 8
Scoring Cluster... 9
Scoring Cluster... 10
Scoring Cluster... 11
Scoring Cluster... 12
Scoring Cluster... 13
Scoring Cluster... 14
Scoring Cluster... 15
Scoring Cluster... 16
Scoring Cluster... 17
Scoring Cluster... 18
Scoring Cluster... 19
Scoring Cluster... 20
Scoring Cluster... 21
Scoring Cluster... 22
Scoring Cluster... 23
Scoring Cluster... 24
Scoring Cluster... 25
Scoring Cluster... 26
Scoring Cluster... 27
Scoring Cluster... 28
Scoring Cluster... 29
Scoring Cluster... 30
Scoring Cluster... 31
Scoring Cluster... 32
Scoring Cluster... 33
Scoring Cluster... 34
Scoring Cluster... 35
Scoring Cluster... 36
Scoring Cluster... 37
Scoring Cluster... 38
Scoring Cluster... 39
Scoring Cluster... 40
Scoring Cluster... 41
Scoring Cluster... 42
Scoring Cluster... 43
Scoring Cluster... 44
Scoring Cluster... 45
Scoring Cluster... 46
Scoring Cluster... 47
Scoring Cluster... 48
Scoring Cluster... 49
Scoring Cluster... 50
Scoring Cluster... 51
Scoring Cluster... 52
Scoring Cluster... 53
Scoring Cluster... 54
Scoring Cluster... 55
Scoring Cluster... 56
Scoring Cluster... 57
Scoring Cluster... 58
Scoring Cluster... 59
Scoring Cluster... 60
Scoring Cluster... 61
Scoring Cluster... 62
Scoring Cluster... 63
Scoring Cluster... 64
Scoring Cluster... 65
Scoring Cluster... 66
Scoring Cluster... 67
Scoring Cluster... 68
Scoring Cluster... 69
Scoring Cluster... 70
Scoring Cluster... 71
Scoring Cluster... 72
Scoring Cluster... 73
Scoring Cluster... 74
Scoring Cluster... 75
Scoring Cluster... 76
Scoring Cluster... 77
Scoring Cluster... 78
Scoring Cluster... 79
Scoring Cluster... 80
Scoring Cluster... 81
Scoring Cluster... 82
Scoring Cluster... 83
Scoring Cluster... 84
Scoring Cluster... 85
Scoring Cluster... 86
Scoring Cluster... 87
Scoring Cluster... 88
Scoring Cluster... 89
Scoring Cluster... 90
Scoring Cluster... 91
Scoring Cluster... 92
Scoring Cluster... 93
Scoring Cluster... 94
Scoring Cluster... 95
Scoring Cluster... 96
Scoring Cluster... 97
Scoring Cluster... 98
Scoring Cluster... 99
Scoring Cluster... 100
Scoring Cluster... 101
Scoring Cluster... 102
Scoring Cluster... 103
Scoring Cluster... 104
Scoring Cluster... 105
Scoring Cluster... 106
Scoring Cluster... 107
Scoring Cluster... 108
Scoring Cluster... 109
Scoring Cluster... 110
Scoring Cluster... 111
Scoring Cluster... 112
Scoring Cluster... 113
Scoring Cluster... 114
Scoring Cluster... 115
Scoring Cluster... 116
Scoring Cluster... 117
Scoring Cluster... 118
Scoring Cluster... 119
Scoring Cluster... 120
Scoring Cluster... 121
Scoring Cluster... 122
Scoring Cluster... 123
Scoring Cluster... 124
Scoring Cluster... 125
Scoring Cluster... 126
Scoring Cluster... 127
Scoring Cluster... 128
Scoring Cluster... 129
Scoring Cluster... 130
Scoring Cluster... 131
Scoring Cluster... 132
Scoring Cluster... 133
Scoring Cluster... 134
Scoring Cluster... 135
Scoring Cluster... 136
Scoring Cluster... 137
Scoring Cluster... 138
Scoring Cluster... 139
Scoring Cluster... 140
Scoring Cluster... 141
Scoring Cluster... 142
Scoring Cluster... 143
Scoring Cluster... 144
Scoring Cluster... 145
Scoring Cluster... 146
Scoring Cluster... 147
Scoring Cluster... 148
Scoring Cluster... 149
Scoring Cluster... 150
Scoring Cluster... 151
Scoring Cluster... 152
Scoring Cluster... 153
Scoring Cluster... 154
Scoring Cluster... 155
Scoring Cluster... 156
Scoring Cluster... 157
Scoring Cluster... 158
Scoring Cluster... 159
Scoring Cluster... 160
Scoring Cluster... 161
Scoring Cluster... 162
Scoring Cluster... 163
Scoring Cluster... 164
Scoring Cluster... 165
Scoring Cluster... 166
Scoring Cluster... 167
Scoring Cluster... 168
Scoring Cluster... 169
Scoring Cluster... 170
Scoring Cluster... 171
Scoring Cluster... 172
Scoring Cluster... 173
Scoring Cluster... 174
Scoring Cluster... 175
Scoring Cluster... 176
Scoring Cluster... 177
Scoring Cluster... 178
Scoring Cluster... 179
Scoring Cluster... 180
Scoring Cluster... 181
Scoring Cluster... 182
Scoring Cluster... 183
Scoring Cluster... 184
Scoring Cluster... 185
Scoring Cluster... 186
Scoring Cluster... 187
Scoring Cluster... 188
Scoring Cluster... 189
Scoring Cluster... 190
Scoring Cluster... 191
Scoring Cluster... 192
Scoring Cluster... 193
Scoring Cluster... 194
Scoring Cluster... 195
Scoring Cluster... 196
Scoring Cluster... 197
Scoring Cluster... 198
Scoring Cluster... 199
Scoring Cluster... 200
Scoring Cluster... 201
Scoring Cluster... 202
Scoring Cluster... 203
Scoring Cluster... 204
Scoring Cluster... 205
Scoring Cluster... 206
Scoring Cluster... 207
Scoring Cluster... 208
Scoring Cluster... 209
Scoring Cluster... 210
Scoring Cluster... 211
Scoring Cluster... 212
Scoring Cluster... 213
Scoring Cluster... 214
Scoring Cluster... 215
Scoring Cluster... 216
Scoring Cluster... 217
Scoring Cluster... 218
Scoring Cluster... 219
Scoring Cluster... 220
Scoring Cluster... 221
Scoring Cluster... 222
Scoring Cluster... 223
Scoring Cluster... 224
Scoring Cluster... 225
Scoring Cluster... 226
Scoring Cluster... 227
Scoring Cluster... 228
Scoring Cluster... 229
Scoring Cluster... 230
Scoring Cluster... 231
Scoring Cluster... 232
Scoring Cluster... 233
Scoring Cluster... 234
Scoring Cluster... 235
Scoring Cluster... 236
Scoring Cluster... 237
Scoring Cluster... 238
Scoring Cluster... 239
Scoring Cluster... 240
Scoring Cluster... 241
Scoring Cluster... 242
Scoring Cluster... 243
Scoring Cluster... 244
Scoring Cluster... 245
Scoring Cluster... 246
Scoring Cluster... 247
Scoring Cluster... 248
Scoring Cluster... 249
Scoring Cluster... 250
Scoring Cluster... 251
Scoring Cluster... 252
Scoring Cluster... 253
Scoring Cluster... 254
Scoring Cluster... 255
Scoring Cluster... 256
